Lieferantennummer;Name;Namenszusatz;Straße/Postfach;Land_Wert;Land_Bezeichnung;PLZ;Ort;Telefon;E-Mail;Währung_Wert;Währung_Bezeichnung;Besteuerungsart_Wert;Besteuerungsart_Bezeichnung;Aktiv;Verkehrszweig_Wert;Verkehrszweig_Bezeichnung
71904;ANS E-Trade GmbH;;An der Steig 22L;DE;Deutschland;55271;Stadecken-Elsheim;;;EUR;Euro;Inland;1;Ja;;
71903;RWmedical GmbH;Geschäftsführer Robby Weber;Ziegelohring 9;DE;Deutschland;6636;Laucha an der Unstrut;34462696710;[email];EUR;Euro;Inland;1;Ja;;
71902;Böttcher AG;;Stadtrodaer Landstraße 1;DE;Deutschland;7751;Jena-Zöllnitz;364131130;[email];EUR;Euro;Inland;1;Ja;;
71901;NeuroVasc Technologies Inc.;;3 Jenner, Suite 100;US;Vereinigte Staaten von Amerika;CA 92 618;Irvine;;;USD;US-Dollar;§13b UStG im Ausland ansässig;51;Ja;;
71900;Weigao Medical International Co., Ltd;;No.1 Weigao Road of High-tech Industrial Development Zone;CN;China;264210;;8,66316E+11;;EUR;Euro;Export/Import;5;Ja;;
71899;Keerl GmbH;;Uphauser Weg 73;DE;Deutschland;32429;Minden;57150470;[email];EUR;Euro;Inland;1;Nein;;
71898;Shandong Weigao orthopaedic Device Co.Ltd;;No 26 Xiangjiang Road ,Tourist Resorts;CN;China;264200;Weihai;;;EUR;Euro;Export/Import;5;Ja;;
71897;AMEFA GmbH;;In den Fritzenstücker 9 - 11;DE;Deutschland;65549;Limburg;64317302200;[email];EUR;Euro;Inland;1;Ja;;
71896;Co-med GmbH & Co. KG;für Logistik, Vertrieb und Service;Hochstrasse 1;DE;Deutschland;66265;Heusweiler;6806308820;[email];EUR;Euro;Inland;1;Ja;;
71895;SL-Medizintechnik GmbH;;Im Langen Feld 4;DE;Deutschland;71711;Murr;714485600;[email];EUR;Euro;Inland;1;Ja;;
71894;Praxisdienst GmbH & Co KG;;Trierer Strasse 43-47;DE;Deutschland;54340;Longuich;6502916920;[email];EUR;Euro;Inland;1;Ja;;
71893;Deutscher Ärzteverlag GmbH;;Dieselstrasse 2;DE;Deutschland;50859;Köln;22347011334;[email];EUR;Euro;Inland;1;Ja;;
71892;HKS health solutions GmbH Austria;THUSTMED Online-Shop;Gewerbestrasse 32;AT;Österreich;5211;Lengau;8005556770;[email];EUR;Euro;EU mit UStID;2;Ja;;
71891;Zellstoff-Vertriebs GmbH & Co.KG;;Urbacher Straße 4+5;DE;Deutschland;53842;Troisdorf;7142912316;[email];EUR;Euro;Inland;1;Ja;;
71890;medida GmbH & Co. KG;;Carl-Benz-Strasse 18;DE;Deutschland;68649;Groß-Rohrheim;624529720;[email];EUR;Euro;Inland;1;Ja;;
71889;Calopad AG;;Neuenkirchstrasse 19;CH;Schweiz;6203;Sempach Station;41445852726;;EUR;Euro;Export/Import;5;Ja;;